CODE,TRN312H1-S-20229-LEC-0101
CAP,75
1656647697,0
1656655667,0
1656693731,0
1656799552,0
1657039041,0
1657124791,0
1657129909,0
1657154834,0
1657154935,0
1657157146,0
1657169433,0
1657171616,0
1657208573,0
1657224158,0
1657394896,0
1657522648,0
1657560905,0
1657592491,0
1657598166,0
1657657537,11
1657659562,11
1657678580,11
1657700377,11
1657734892,11
1657736031,11
1657737680,11
1657744796,11
1657780717,11
1657815723,11
1657827444,11
1657841424,11
1657851524,11
1657853756,11
1657868023,11
1657911025,52
1657914749,52
1657938204,52
1657991885,52
1658011963,52
1658085387,51
1658086283,51
1658101152,51
1658101473,51
1658117893,51
1658120808,51
1658149282,51
1658163609,51
1658192584,51
1658255580,51
1658255781,51
1658265969,51
1658282799,51
1658284132,51
1658341011,51
1658425310,51
1658438101,51
1658446157,51
1658446785,51
1658460004,51
1658514131,51
1658536189,51
1658552506,51
1658614194,51
1658631652,51
1658698082,51
1658768591,51
1658788819,51
1658856132,51
1658878866,51
1658879072,51
